,name,results,predictions,difference
454,Vitaliy Mykolenko,28000000.0,8527096.0,19.0
455,Nikolas Nartey,800000.0,3733365.0,3.0
456,Jesús Navas,3000000.0,5010374.0,3.0
457,Luca Netz,10000000.0,11871622.0,2.0
458,Lucas Olaza,3000000.0,4407187.5,2.0
459,Mathías Olivera,17000000.0,17402424.0,1.0
460,Jordi Osei-Tutu,800000.0,3002650.25,3.0
461,Emerson Palmieri,12000000.000000002,9845981.0,2.0
462,Fabiano Parisi,9500000.0,19667324.0,11.0
463,Nathan Patterson,15000000.0,11636638.0,3.0
464,Mads Pedersen,3500000.0,7739819.5,5.0
465,Alfonso Pedraza,12000000.000000002,13393007.0,2.0
466,Luca Pellegrini,4000000.0,6021216.0,3.0
467,Rubén Peña,2500000.0,5909904.5,4.0
468,Roberto Pereyra,3000000.0,10996350.0,8.0
469,Romain Perraud,9000000.0,4033816.25,4.0
470,Giuseppe Pezzella,2200000.0,8425817.0,7.0
471,Pedro Porro,45000000.0,21018334.0,23.0
472,Stefan Posch,13999999.999999998,14616966.0,1.0
473,David Raum,17000000.0,14230789.0,2.0
474,Diego Rico,3500000.0,1583791.75,1.0
475,Sergi Roberto,3000000.0,6985096.5,4.0
476,Andrew Robertson,35000000.0,15007284.0,19.0
477,Antonee Robinson,20000000.0,16484397.0,3.0
478,Mads Roerslev,8000000.0,4843003.5,3.0
479,Rogério,7499999.999999999,14458274.0,7.0
480,Jérôme Roussillon,2500000.0,4197229.0,2.0
481,Matteo Ruggeri,15000000.0,19377212.0,5.0
482,Mário Rui,5000000.0,13016106.0,9.0
483,Aitor Ruibal,5000000.0,9478281.0,5.0
484,Julian Ryerson,15000000.0,8324504.5,6.0
485,Youssouf Sabaly,4000000.0,10564739.0,7.0
486,Falaye Sacko,4000000.0,9376740.0,6.0
487,Théo Sainte-Luce,2000000.0,7623216.5,6.0
488,Junior Sambia,2500000.0,13227155.0,11.0
489,Joe Scally,12000000.000000002,8343208.0,3.0
490,Kingsley Schindler,800000.0,7202811.0,7.0
491,Benno Schmitz,2000000.0,1368870.625,0.0
492,Nélson Semedo,15000000.0,6021056.5,8.0
493,Ryan Sessegnon,13000000.0,7980947.0,5.0
494,Luke Shaw,38000000.0,16121446.0,21.0
495,Kiliann Sildillia,18000000.0,7391477.5,10.0
496,Mohamed Simakan,35000000.0,17711938.0,17.0
497,Wilfried Singo,18000000.0,19705002.0,2.0
498,Robert Skov,6500000.000000001,6573207.0,1.0
499,Adam Smith,1000000.0,5014351.0,5.0
500,Danilo Soares,1000000.0,1814276.375,1.0
501,Eduard Sobol,2000000.0,404394.5,1.0
502,Borna Sosa,8000000.0,22446794.0,15.0
503,Djed Spence,8000000.0,2248230.5,5.0
504,Leonardo Spinazzola,7499999.999999999,6285942.5,1.0
505,Gabriel Suazo,3000000.0,9397476.0,7.0
506,Issiaga Sylla,2500000.0,8370345.0,6.0
507,Nicolás Tagliafico,8000000.0,9055000.0,2.0
508,Matt Targett,10000000.0,5527768.5,4.0
509,Nuno Tavares,16000000.0,11514277.0,4.0
510,Enzo Tchato,2000000.0,5968442.5,4.0
511,Filippo Terracciano,3500000.0,16732108.0,14.0
512,Kenny Tete,15000000.0,7689289.0,7.0
513,Kieran Tierney,18000000.0,2214160.5,15.0
514,Harry Toffolo,5000000.0,3309961.0,1.0
515,Jeremy Toljan,4500000.0,2712436.25,1.0
516,Takehiro Tomiyasu,30000000.0,7075256.5,22.0
517,Hamari Traoré,9000000.0,11334117.0,3.0
518,Christopher Trimmel,800000.0,3908121.75,4.0
519,Kieran Trippier,11000000.0,12799777.0,2.0
520,Adrien Truffert,18000000.0,15631048.0,2.0
521,Josha Vagnoman,8000000.0,11788361.0,4.0
522,Emanuele Valeri,2300000.0,3244547.75,1.0
523,Vanderson,20000000.0,22707666.0,3.0
524,Lucas Vázquez,5000000.0,9442488.0,5.0
525,Joël Veltman,10000000.0,5941645.0,4.0
526,Lorenzo Venuti,1500000.0,4939781.0,4.0
527,Nacho Vidal,2500000.0,2210091.5,0.0
528,Mërgim Vojvoda,3500000.0,8220120.5,5.0
529,Kyle Walker,13000000.0,7435427.0,5.0
530,Aaron Wan-Bissaka,20000000.0,7528318.5,12.0
531,Joel Ward,1000000.0,2447342.75,2.0
532,Timothy Weah,13999999.999999998,19850760.0,6.0
533,Mitchell Weiser,6000000.0,12103355.0,7.0
534,Ben White,55000000.0,12733301.0,42.0
535,Silvan Widmer,3500000.0,10421021.0,7.0
536,Neco Williams,17000000.0,9232231.0,7.0
537,Marius Wolf,6500000.000000001,8949996.0,3.0
538,Darlin Yongwa,1500000.0,12496326.0,11.0
539,Ashley Young,600000.0,7457588.5,7.0
540,Nicola Zalewski,16000000.0,6971012.0,9.0
541,Alessandro Zanoli,6000000.0,5810307.0,0.0
542,Davide Zappacosta,6000000.0,11398424.0,6.0
543,Mehdi Zeffane,600000.0,3062182.0,3.0
544,Jordan Zemura,6000000.0,10978751.0,5.0
545,Oleksandr Zinchenko,42000000.0,13758343.0,28.0
546,Nadir Zortea,2000000.0,8096351.0,7.0
547,Matthis Abline,4500000.0,2116421.75,2.0
548,Tammy Abraham,35000000.0,10084124.0,24.0
549,Sargis Adamyan,700000.0,8323616.5,8.0
550,Ludovic Ajorque,7000000.0,8161465.5,2.0
551,Julián Álvarez,90000000.0,19750086.0,70.0
552,Michail Antonio,6000000.0,3530363.75,2.0
553,Arthur,5000000.0,17461980.0,13.0
554,Iago Aspas,4000000.0,7006841.5,4.0
555,Pierre-Emerick Aubameyang,4000000.0,12354123.0,9.0
556,Taiwo Awoniyi,28000000.0,13008925.0,14.0
557,Sardar Azmoun,10000000.0,912127.8125,9.0
558,Folarin Balogun,30000000.0,21665954.0,8.0
559,Christoph Baumgartner,24000000.0,20045138.0,3.0
560,Ihlas Bebou,4000000.0,8622237.0,5.0
561,Sheraldo Becker,12000000.000000002,8727413.0,3.0
562,Kevin Behrens,4000000.0,-3893299.5,7.0
563,Andrea Belotti,6000000.0,2081875.0,3.0
564,Eliesse Ben Seghir,18000000.0,15797594.0,2.0
565,Wissam Ben Yedder,10000000.0,4909111.0,5.0
566,Mergim Berisha,12000000.000000002,11385508.0,0.0
567,Beto,22000000.0,14187080.0,7.0
568,El Bilal Touré,20000000.0,12456928.0,7.0
569,Federico Bonazzoli,3000000.0,1244740.625,1.0
570,Rafael Borré,8000000.0,915831.8125,7.0
571,Lucas Boyé,7000000.0,14002069.0,8.0
572,Ante Budimir,5000000.0,11466805.0,7.0
573,Dominic Calvert-Lewin,22000000.0,3710388.5,18.0
574,Nicolò Cambiaghi,7499999.999999999,4686327.0,2.0
575,Sergio Camello,4000000.0,14584669.0,11.0
576,Francesco Caputo,1300000.0,19731762.0,19.0
577,Lorenzo Colombo,7000000.0,2579164.0,4.0
578,Ángel Correa,20000000.0,10251789.0,9.0
579,Joaquín Correa,10000000.0,948593.4375,9.0
580,Matheus Cunha,32000000.000000004,13619217.0,18.0
581,Thijs Dallinga,15000000.0,11101212.0,3.0
582,Arnaut Danjuma,17000000.0,1301534.25,15.0
583,Jonathan David,50000000.0,11285355.0,38.0
584,Grégoire Defrel,1000000.0,6907512.0,6.0
585,Cyriel Dessers,4000000.0,11399580.0,8.0
586,Mattia Destro,800000.0,24322430.0,24.0
587,Gerard Deulofeu,7000000.0,11887249.0,5.0
588,Ángel Di María,5000000.0,4986615.5,0.0
589,Boulaye Dia,18000000.0,10794985.0,7.0
590,Bamba Dieng,7000000.0,5614369.0,1.0
591,Kasper Dolberg,10000000.0,16108293.0,7.0
592,Marvin Ducksch,9000000.0,10267268.0,2.0
593,Jhon Durán,17000000.0,-2463191.5,19.0
594,Hugo Duro,8000000.0,7494767.0,0.0
595,Breel Embolo,12000000.000000002,10518347.0,1.0
596,Youssef En-Nesyri,18000000.0,5827367.0,12.0
597,Radamel Falcao,1200000.0,10803562.0,10.0
598,João Félix,40000000.0,2573163.25,37.0
599,Evan Ferguson,65000000.0,21698692.0,43.0
600,Carlos Fernández,3000000.0,8051115.0,6.0
601,Niclas Füllkrug,13000000.0,9594099.0,3.0
602,Adolfo Gaich,1600000.0,320113.34375,1.0
603,Cody Gakpo,50000000.0,19545142.0,30.0
604,Kévin Gameiro,1000000.0,1505317.125,1.0
605,Ignatius Ganago,3500000.0,12212930.0,9.0
606,Olivier Giroud,4000000.0,1535281.625,2.0
607,Antoine Griezmann,25000000.0,23759736.0,1.0
608,Erling Haaland,180000000.0,24262968.0,155.0
609,Kai Havertz,55000000.0,19407972.0,35.0
610,Philipp Hofmann,2500000.0,8466709.0,6.0
611,Rasmus Højlund,65000000.0,20225242.0,44.0
612,Nicolas Jackson,35000000.0,32477026.0,2.0
613,Fredrik Jensen,3500000.0,3736042.75,1.0
614,Gabriel Jesus,70000000.0,19872296.0,50.0
615,Raúl Jiménez,6000000.0,7878177.5,2.0
616,Willian José,6000000.0,9960588.0,4.0
617,Joselu,5000000.0,1296932.0,3.0
618,Luka Jović,5000000.0,1715209.25,3.0
619,Tino Kadewere,2500000.0,2119121.75,0.0
620,Arnaud Kalimuendo,20000000.0,15184221.0,4.0
621,Harry Kane,110000000.0,17673928.0,92.0
622,Wilfried Kanga,3500000.0,4059246.75,1.0
623,Moise Kean,18000000.0,6699717.5,11.0
624,Randal Kolo Muani,70000000.0,23082052.0,46.0
625,Alexandre Lacazette,10000000.0,13834554.0,4.0
626,Cyle Larin,5000000.0,16029580.0,12.0
627,Robert Lewandowski,20000000.0,17357362.0,2.0
628,José Luis Morales,2500000.0,1691695.0,0.0
629,Romelu Lukaku,35000000.0,3508195.75,31.0
630,Daniel Maldini,3000000.0,2877036.75,0.0
631,Omar Marmoush,15000000.0,15031495.0,1.0
632,Roger Martí,2000000.0,21874032.0,20.0
633,Anthony Martial,15000000.0,968319.25,14.0
634,Lautaro Martínez,110000000.0,16533109.0,93.0
635,Jean-Philippe Mateta,7000000.0,6564989.0,0.0
636,Neal Maupay,10000000.0,1222630.25,8.0
637,Eric Maxim Choupo-Moting,3000000.0,1437020.875,1.0
638,Borja Mayoral,15000000.0,13851450.0,1.0
639,Kylian Mbappé,180000000.0,19518372.0,160.0
640,Sven Michel,900000.0,5799331.5,5.0
641,Arkadiusz Milik,7000000.0,8263427.5,2.0
642,Rafa Mir,5000000.0,10967454.0,6.0
643,Terem Moffi,25000000.0,14487148.0,10.0
644,Mostafa Mohamed,9000000.0,14306710.0,6.0
645,Álvaro Morata,20000000.0,8328034.5,11.0
646,Gerard Moreno,15000000.0,12847846.0,2.0
647,Dany Mota,5000000.0,13952621.0,9.0
648,Youssoufa Moukoko,30000000.0,11819638.0,18.0
649,Thomas Müller,10000000.0,10117120.0,1.0
650,Vedat Muriqi,15000000.0,12852862.0,2.0
651,Jessic Ngankam,3000000.0,-575248.75,3.0
652,M'Baye Niang,2700000.0,2876190.75,1.0
653,Eddie Nketiah,35000000.0,14506824.0,20.0
654,Christopher Nkunku,75000000.0,26702984.0,48.0
655,Lukas Nmecha,9000000.0,4988727.0,4.0
656,Darwin Núñez,65000000.0,21711088.0,43.0
657,M'Bala Nzola,10000000.0,13895435.0,4.0
658,David Okereke,2700000.0,1566199.875,1.0
659,Karim Onisiwo,2800000.0,8269386.5,6.0
660,Loïs Openda,55000000.0,23178022.0,31.0
661,Divock Origi,5000000.0,2093512.25,2.0
662,Victor Osimhen,110000000.0,17137682.0,92.0
663,Mikel Oyarzabal,50000000.0,15206500.0,34.0
664,Gonçalo Paciência,1700000.0,2054485.25,1.0
665,Paulinho,6500000.000000001,7981093.5,2.0
666,Pietro Pellegri,3500000.0,5121811.5,2.0
667,Ricardo Pepi,11000000.0,12908078.0,2.0
668,Andrea Petagna,6500000.000000001,938317.25,5.0
669,Luca Pfeiffer,1700000.0,11782112.0,11.0
670,Maximilian Philipp,2000000.0,1937386.875,0.0
671,Roberto Piccoli,3500000.0,5546010.0,3.0
672,Andrea Pinamonti,15000000.0,10954862.0,4.0
673,Sebastian Polter,700000.0,3585948.5,3.0
674,Ezequiel Ponce,3000000.0,9807155.0,7.0
675,Yussuf Poulsen,7000000.0,8729105.0,2.0
676,Largie Ramazani,6000000.0,7444611.0,2.0
677,Chris Ramos,3000000.0,13794892.0,11.0
678,Wesley Saïd,3000000.0,8897761.0,6.0
679,Antonio Sanabria,9500000.0,9309830.0,0.0
680,Alexis Sánchez,2500000.0,4768123.5,3.0
681,Nicola Sansone,1200000.0,4629342.0,4.0
682,Amin Sarr,4000000.0,2650260.75,1.0
683,Gianluca Scamacca,25000000.0,10571210.0,14.0
684,Patrik Schick,22000000.0,10255081.0,11.0
685,Davie Selke,3500000.0,6970263.0,4.0
686,Antoine Semenyo,10000000.0,12070012.0,3.0
687,Eldor Shomurodov,5000000.0,2003160.625,2.0
688,André Silva,7499999.999999999,1040106.5,6.0
689,Abdallah Sima,7000000.0,2525136.0,4.0
690,Giovanni Simeone,13000000.0,8923152.0,4.0
691,Islam Slimani,1300000.0,12244552.0,11.0
692,Dominic Solanke,25000000.0,14364699.0,10.0
693,Jørgen Strand Larsen,15000000.0,15532716.0,1.0
694,Cristhian Stuani,2000000.0,13990497.0,12.0
695,Isaac Success,3500000.0,5024907.0,2.0
696,Alexander Sørloth,13999999.[phone],17818344.0,4.0
697,Mathys Tel,50000000.0,19002300.0,30.0
698,Florian Thauvin,3000000.0,5319811.5,3.0
699,Marcus Thuram,55000000.0,21566234.0,33.0
700,Steffen Tigges,2000000.0,8912309.0,7.0
701,Raúl de Tomás,5000000.0,11352364.0,7.0
702,Ivan Toney,35000000.0,6647445.5,28.0
703,Enes Ünal,25000000.0,1289406.125,23.0
704,Deniz Undav,17000000.0,1007939.6875,15.0
705,Carlos Vinícius,6000000.0,2396329.5,3.0
706,Dušan Vlahović,60000000.0,10733975.0,49.0
707,Kevin Volland,5000000.0,8400963.0,4.0
708,Elye Wahi,40000000.0,22930660.0,17.0
709,Luca Waldschmidt,3000000.0,1030869.875,1.0
710,Ollie Watkins,60000000.0,18818212.0,41.0
711,Wout Weghorst,9000000.0,3065216.25,5.0
712,Shon Weissman,2000000.0,15890004.0,14.0
713,Danny Welbeck,6000000.0,1661880.5,4.0
714,Timo Werner,17000000.0,3209118.75,13.0
715,Iñaki Williams,25000000.0,17774238.0,7.0
716,Callum Wilson,13000000.0,5503916.0,7.0
717,Jonas Wind,25000000.0,9395403.0,15.0
718,Chris Wood,7000000.0,23813410.0,17.0
719,Duván Zapata,8000000.0,976999.9375,7.0
720,Joshua Zirkzee,30000000.0,10981918.0,19.0
721,Brenden Aaronson,13999999.999999998,1109399.5,12.0
722,Zakaria Aboukhlal,10000000.0,12661230.0,3.0
723,Karim Adeyemi,28000000.0,14855706.0,13.0
724,Amine Adli,25000000.0,10409403.0,14.0
725,Michel Aebischer,6000000.0,17870902.0,12.0
726,Carlos Alcaraz,15000000.0,-1666366.0,16.0
727,Miguel Almirón,30000000.0,9793450.0,20.0
728,Felipe Anderson,10000000.0,5040879.5,4.0
729,Antony,35000000.0,13842492.0,21.0
730,Christopher Antwi-Adjei,2200000.0,32247.625,2.0
731,Houssem Aouar,13000000.0,17332770.0,5.0
732,Takuma Asano,4000000.0,1452945.5,2.0
733,Marco Asensio,20000000.0,12244427.0,7.0
734,Jordan Ayew,4000000.0,3776322.25,0.0
735,Leon Bailey,30000000.0,11694863.0,18.0
736,Nedim Bajrami,6000000.0,-4114745.0,10.0
737,Tommaso Baldanzi,15000000.0,13147889.0,1.0
738,Jonathan Bamba,13999999.999999998,11847785.0,2.0
739,Lameck Banda,6000000.0,7816132.5,2.0
740,Léo Baptistão,1800000.0,6286216.0,5.0
741,Bradley Barcola,30000000.0,22351406.0,7.0
742,Kike Barja,2500000.0,7799212.5,6.0
743,Harvey Barnes,35000000.0,16632793.0,18.0
744,Saïd Benrahma,22000000.0,1081207.25,20.0
745,Domenico Berardi,20000000.0,14879760.0,5.0
746,Álex Berenguer,12000000.000000002,354182.4375,11.0
747,Mitchell van Bergen,1200000.0,12407479.0,12.0
748,Ludovic Blas,20000000.0,15914028.0,4.0
749,Badredine Bouanani,6000000.0,3897700.0,2.0
750,Jarrod Bowen,50000000.0,24031076.0,25.0
751,Julian Brandt,40000000.0,12178947.0,27.0
752,Marius Bülter,3000000.0,7133920.0,5.0
753,Facundo Buonanotte,12000000.000000002,9457011.0,2.0
754,Jonathan Burkardt,7000000.0,9481723.0,3.0
755,Jamie Bynoe-Gittens,28000000.0,16977610.0,11.0
756,Rémy Cabella,4000000.0,13971295.0,10.0
757,Tom Cairney,2000000.0,3887328.25,2.0
758,Matteo Cancellieri,4800000.0,921464.875,3.0
759,Antonio Candreva,1500000.0,5328488.0,4.0
760,Gianluca Caprari,5000000.0,6636132.0,2.0
761,Samu Castillejo,1700000.0,49265.421875,1.0
762,Yoann Cathline,1500000.0,868242.6875,0.0
763,Rayan Cherki,25000000.0,13452670.0,11.0
764,Federico Chiesa,50000000.0,3676019.25,46.0
765,Ryan Christie,12000000.000000002,10812467.0,1.0
766,Samuel Chukwueze,23000000.0,19477282.0,3.0
767,Alexis Claude-Maurice,4000000.0,119828.265625,3.0
768,Marcus Coco,1500000.0,3553054.25,3.0
769,Andrea Colpani,15000000.0,16297050.0,2.0
770,Kingsley Coman,65000000.0,18349240.0,46.0
771,David Pereira da Costa,6000000.0,9490540.0,4.0
772,Charles De Ketelaere,25000000.0,1152145.25,23.0
773,Ousmane Dembélé,60000000.0,21612142.0,38.0
774,Moussa Diaby,60000000.0,19676112.0,40.0
775,Brahim Díaz,20000000.0,13558652.0,6.0
776,Luis Díaz,75000000.0,12516951.0,62.0
777,Sofiane Diop,15000000.0,13920550.0,1.0
778,Ritsu Doan,18000000.0,-3088399.0,21.0
779,Paulo Dybala,25000000.0,6404388.5,18.0
780,Malcolm Ebiowei,3000000.0,1225452.875,1.0
781,Chidera Ejuke,5000000.0,-155156.375,5.0
782,Anthony Elanga,18000000.0,15321428.0,2.0
783,Romain Faivre,15000000.0,16989668.0,2.0
784,Ansu Fati,30000000.0,4865804.0,25.0
785,Nabil Fekir,12000000.000000002,7140932.5,4.0
786,Lewis Ferguson,18000000.0,12942427.0,5.0
787,Bruno Fernandes,70000000.0,14875182.0,55.0
788,Alexis Flips,3500000.0,3312975.25,0.0
789,Phil Foden,110000000.0,20189804.0,89.0
790,Pablo Fornals,17000000.0,16752400.0,0.0
791,Chris Führich,17000000.0,16736230.0,0.0
792,Angelo Fulgini,8000000.0,11884213.0,4.0
793,Alejandro Garnacho,30000000.0,21024770.0,8.0
794,Serge Gnabry,45000000.0,15462637.0,29.0
795,Papu Gómez,2000000.0,6231502.0,5.0
796,Anthony Gordon,50000000.0,6233095.5,43.0
797,Mario Götze,7000000.0,6197804.0,0.0
798,Jack Grealish,70000000.0,14984465.0,55.0
799,Vincenzo Grifo,12000000.000000002,-768685.0625,12.0
800,Evann Guessand,5000000.0,8674703.0,4.0
801,Isco,8000000.0,10616570.0,3.0
802,Junya Ito,10000000.0,8178022.5,1.0
803,Brennan Johnson,48000000.0,12500232.0,35.0
804,Diogo Jota,50000000.0,12496859.0,37.0
