,Name,position,market_value_in_eur,age in days,contract expiry,Rating
0,Salis Abdul Samed,3,18000000.0,8358,1956,2.9458490006986917
1,Laurent Abergel,3,3000000.0,10968,1226,2.9721614464322417
2,Tyler Adams,3,18000000.0,8765,1956,2.6337669293721357
3,Naouirou Ahamada,3,8000000.0,7625,1226,1.8131000340666297
4,Jean-Eudes Aholou,3,2000000.0,10554,496,3.9608980871741055
5,Paul Akouokou,3,2500000.0,9189,1591,2.02449292852916
6,Luis Alberto,3,18000000.0,11096,1591,6.076538732305398
7,Rubén Alcaraz,3,2000000.0,11608,861,2.5294586749010417
8,Iván Alejo,3,1500000.0,10229,861,2.6448601089889494
9,Carles Aleñá,3,3000000.0,9169,1226,2.273274047923078
10,Nadiem Amiri,3,4000000.0,9607,1226,3.6929920217217886
11,Sofyan Amrabat,3,28000000.0,9673,496,2.919311018896977
12,Benjamin André,3,8000000.0,11881,1226,4.881780278566211
13,Robert Andrich,3,11000000.0,10372,1226,3.3596434900814147
14,Marcos Antônio,3,7000000.0,8281,496,2.3937503002280383
15,Mauro Arambarri,3,6000000.0,9999,1956,1.8124745183838544
16,Maximilian Arnold,3,10000000.0,10487,1226,3.7142593555424206
17,Kristjan Asllani,3,14000000.0,7645,1591,1.7413707146422044
18,Iddrisu Baba,3,2500000.0,9882,496,1.3294815775225763
19,Stefan Bajcetic,3,11000000.0,6692,1591,2.589439829166105
20,Carlos Baleba,3,20000000.0,6981,1956,3.6691407962537568
21,Shandon Baptiste,3,2500000.0,9076,496,3.0329313408463903
22,Nicolò Barella,3,75000000.0,9502,1226,5.418133100306508
23,Ross Barkley,3,7000000.0,10664,0,5.124441904416054
24,Ander Barrenetxea,3,20000000.0,7722,2686,5.785323915353173
25,Pablo Barrios,3,25000000.0,7184,1956,3.7502029579936007
26,Simone Bastoni,3,2000000.0,9599,496,3.4588910927690844
27,Alexis Beka Beka,3,3000000.0,7990,1591,3.17328713270776
28,Jean-Ricner Bellegarde,3,15000000.0,8997,1956,5.470574324239946
29,Jude Bellingham,3,180000000.0,7170,2321,7.90500914115406
30,Fran Beltrán,3,6000000.0,8776,1226,2.603465685586423
31,Ismaël Bennacer,3,35000000.0,9208,1591,3.835560702061191
32,Nabil Bentaleb,3,8000000.0,10310,1226,4.9831789718916735
33,Rodrigo Bentancur,3,35000000.0,9364,1226,4.44117272802437
34,Philip Billing,3,22000000.0,9743,1591,4.694928852935513
35,Yves Bissouma,3,30000000.0,9664,1226,2.0984066088560405
36,Leonardo Bittencourt,3,2500000.0,10650,0,4.017640456931981
37,Alexis Blin,3,2500000.0,9648,861,3.2214109618735987
38,Emil Bohinen,3,3200000.0,8737,496,3.130358157875924
39,Giacomo Bonaventura,3,3000000.0,12227,496,4.646321064960607
40,Hicham Boudaoui,3,9000000.0,8546,1591,4.572529799786
41,Mehdi Bourabia,3,1000000.0,11512,496,3.210814197375637
42,Benjamin Bourigeaud,3,18000000.0,10620,1226,6.456538513289425
43,Edoardo Bove,3,15000000.0,7578,1956,2.563781800258448
44,Moisés Caicedo,3,90000000.0,7777,3051,4.063339011372
45,Jens Cajuste,3,10000000.0,8589,1956,4.907977031779964
46,Hakan Çalhanoğlu,3,40000000.0,10596,1591,4.699851097722603
47,Mohamed Camara,3,25000000.0,8438,1591,2.323533986311137
48,Eduardo Camavinga,3,90000000.0,7404,2321,4.17952741932438
49,Emre Can,3,12000000.0,10622,1226,3.0840915489577903
50,Étienne Capoue,3,2000000.0,12633,496,3.541520232702672
51,Maxence Caqueret,3,18000000.0,8399,1591,6.116469416367564
52,William Carvalho,3,6000000.0,11267,1226,3.825365760391782
53,Casemiro,3,30000000.0,11311,1226,5.592740026737921
54,Gaetano Castrovilli,3,8000000.0,9492,496,2.876013663429013
55,Danilo Cataldi,3,8000000.0,10418,1591,1.7420178104467354
56,Dani Ceballos,3,9000000.0,9687,1591,6.143219544959347
57,Franco Cervi,3,2000000.0,10488,1226,4.233236446903495
58,Pedro Chirivella,3,7000000.0,9396,1226,2.4693274229385302
59,Joris Chotard,3,10000000.0,7815,861,2.9471090792254504
60,Tolga Ciğerci,3,700000.0,11281,861,1.952155751269252
61,Pathé Ciss,3,3000000.0,10558,861,3.3729590036428445
62,Santi Comesaña,3,5000000.0,9629,1591,4.293725095374471
63,Lewis Cook,3,10000000.0,9506,861,1.8904955429967416
64,Francis Coquelin,3,2000000.0,11596,496,2.157403135838912
65,Lassana Coulibaly,3,4500000.0,9804,1226,3.58429311946191
66,Bryan Cristante,3,20000000.0,10206,1591,3.1671403535433247
67,Mikkel Damsgaard,3,10000000.0,8261,1591,2.9557889913030686
68,Danilo,3,12000000.0,11534,861,2.938568717230414
69,Danilo,1,12000000.0,11534,861,4.464172032539161
70,Sergi Darder,3,8000000.0,10647,1956,4.921443685707656
71,Josh Dasilva,3,12000000.0,8881,496,4.087447895376528
72,Tom Davies,3,6000000.0,8994,1226,2.105180904547642
73,Kevin De Bruyne,3,60000000.0,11551,861,8.9498369227896
74,Thomas Delaney,3,2500000.0,11486,496,1.4669538977637924
75,Kerem Demirbay,3,4700000.0,10816,1226,3.705518105971021
76,Branco van den Boomen,3,9000000.0,10068,1591,5.353111715720477
77,Leander Dendoncker,3,11000000.0,10164,496,1.9850320551100649
78,Krépin Diatta,3,12000000.0,8754,861,5.709159101031438
79,Nicolás Domínguez,3,17000000.0,8996,1956,4.681997735104576
80,Niklas Dorsch,3,7000000.0,9159,1226,1.3304532819354644
81,Abdoulaye Doucouré,3,12000000.0,10998,861,3.835909660918693
82,Cheick Doucouré,3,35000000.0,8436,1591,3.3811604304396417
83,Désiré Doué,3,15000000.0,6466,1226,5.239888952126302
84,Ondrej Duda,3,4000000.0,10299,1226,2.1599352968254597
85,Alfred Duncan,3,4500000.0,10929,496,2.0692633493883923
86,Éderson,3,27000000.0,8622,1226,4.151894944014112
87,Maximilian Eggestein,3,10000000.0,9566,861,2.7679705114230817
88,Harvey Elliott,3,30000000.0,7255,1591,5.229906421279203
89,Mohamed Elyounoussi,3,6000000.0,10420,1591,3.347692598196518
90,Wataru Endo,3,13000000.0,10960,1591,5.08967244620257
91,Arne Engels,3,7500000.0,7101,1591,1.5617600895456296
92,Christian Eriksen,3,13000000.0,11320,861,4.402881091777597
93,Gonzalo Escalante,3,2000000.0,10912,1226,2.693431231634659
94,Eberechi Eze,3,48000000.0,8995,1591,5.934556017370225
95,Nicolò Fagioli,3,15000000.0,8037,1956,3.0950631756417653
96,Khalil Fayad,3,5000000.0,6825,1591,2.7514296565056946
97,Jacopo Fazzini,3,6000000.0,7273,1591,3.087759102194076
98,Álex Fernández,3,2500000.0,11079,861,2.3079802197331896
99,Enzo Fernández,3,80000000.0,8062,3051,3.9196568924732422
100,Jordan Ferri,3,5000000.0,11292,1226,2.9009355307806675
101,Youssouf Fofana,3,28000000.0,8799,861,4.540475901367326
102,Philipp Förster,3,2500000.0,10235,496,3.7964810039800394
103,Davide Frattesi,3,30000000.0,8547,496,4.585934371626045
104,Fred,3,19000000.0,10934,1591,4.64827385083856
105,Remo Freuler,3,6500000.0,11259,1226,1.5493352902841624
106,Roberto Gagliardini,3,4000000.0,10537,496,3.1424623656395902
107,Iñigo Ruiz de Galarreta,3,5000000.0,10783,861,2.00157694202977
108,Conor Gallagher,3,42000000.0,8408,861,5.2604433091256135
109,James Garner,3,20000000.0,8006,1226,2.352300071078905
110,Johan Gastien,3,600000.0,12799,861,3.968707960410888
111,Gavi,3,90000000.0,6769,1226,4.267398610584083
112,Aleksandr Golovin,3,30000000.0,9754,1226,6.353357556995694
113,Angel Gomes,3,20000000.0,8203,861,3.9207972531143422
114,Nicolás González,3,40000000.0,9078,1956,3.747188293356868
115,Nicolás González,4,40000000.0,9078,1956,3.5447851771424146
116,Ryan Gravenberch,3,35000000.0,7578,1956,4.171287933072731
117,Bruno Guimarães,3,85000000.0,9223,1956,5.06522021518259
118,Gerard Gumbau,3,3500000.0,10286,496,4.025515220414109
119,İlkay Gündoğan,3,18000000.0,11800,861,5.54378813422661
120,Morten Hjulmand,3,26000000.0,8634,1956,3.4159713379113885
121,Nicolas Höfler,3,2000000.0,12025,0,3.0725461079628524
122,Alex Iwobi,3,28000000.0,9781,1956,4.801834678870735
123,Vitaly Janelt,3,22000000.0,9044,1226,2.878007533340749
124,Mathias Jensen,3,30000000.0,9903,1226,4.285327031609646
125,Joelinton,3,42000000.0,9680,861,6.102189521527086
126,Curtis Jones,3,30000000.0,8049,1591,4.480882686213813
127,Frenkie de Jong,3,80000000.0,9407,1226,5.614780577513475
128,Joan Jordán,3,5000000.0,10448,1591,2.285865660894052
129,Jorginho,3,15000000.0,11379,496,2.4731798719706948
130,Daichi Kamada,3,20000000.0,9689,496,5.046543072078471
131,Boubacar Kamara,3,38000000.0,8486,1591,2.4888867864605038
132,Kevin Kampl,3,3500000.0,11815,1226,2.95236724810087
133,Atakan Karazor,3,8000000.0,9621,1226,2.5355720492953946
134,Yannik Keitel,3,4000000.0,8399,496,2.601944371703654
135,Rani Khedira,3,8000000.0,10607,0,1.6068403217898306
136,Joshua Kimmich,3,75000000.0,10231,861,6.089490756771787
137,Dominik Kohr,3,3500000.0,10603,1226,3.2558056523033
138,Koke,3,14000000.0,11356,496,2.5633129071947884
139,Geoffrey Kondogbia,3,15000000.0,10954,1591,2.962585695408632
140,Teun Koopmeiners,3,40000000.0,9116,1591,5.756250527061949
141,Rominigue Kouamé,3,2500000.0,9557,1226,3.776752405390491
142,Cheikhou Kouyaté,3,1000000.0,12108,496,2.9616995833663413
143,Christoph Kramer,3,2000000.0,11680,861,2.400485543312064
144,Toni Kroos,3,14000000.0,12090,496,5.1409218739135145
145,Konrad Laimer,3,28000000.0,9392,1591,4.483337474239854
146,Roméo Lavia,3,50000000.0,6978,2686,2.510174859072261
147,Enzo Le Fée,3,20000000.0,8411,1956,6.453802602489094
148,Johann Lepenant,3,8000000.0,7422,1591,3.247199568337427
149,Giovani Lo Celso,3,16000000.0,9805,861,5.469581601751294
150,Stanislav Lobotka,3,35000000.0,10309,1591,2.68948837364849
151,Ruben Loftus-Cheek,3,25000000.0,9881,1591,3.9933075467562062
152,Dion Lopy,3,6000000.0,7682,2321,3.616100961088263
153,Anthony Losilla,3,500000.0,13484,861,3.309262354180126
154,Douglas Luiz,3,60000000.0,9045,1226,4.850974594355563
155,Alexis Mac Allister,3,65000000.0,8820,1956,4.852377461088704
156,Giulio Maggiore,3,4500000.0,9102,1226,1.4226321698493356
157,Yohann Magnin,3,2500000.0,9368,861,2.771856114322933
158,Arne Maier,3,4500000.0,8801,861,2.802469015994653
159,Lovro Majer,3,25000000.0,9157,1956,5.5740277265555065
160,Jean-Victor Makengo,3,8000000.0,9012,1591,1.8185578130494056
161,Youssef Maleh,3,4500000.0,8942,496,1.7569914002648277
162,Rolando Mandragora,3,8500000.0,9360,1226,4.083629735228924
163,Orel Mangala,3,22000000.0,9096,496,1.7635619554101194
164,Răzvan Marin,3,2500000.0,9761,496,3.339305722590894
165,Eric Martel,3,9000000.0,7595,1226,3.4181626882389864
166,Iván Martín,3,10000000.0,8765,1226,3.4243001735766607
167,Omar Mascarell,3,1000000.0,10967,1226,3.109701134610412
168,Han-Noah Massengo,3,4000000.0,7892,1591,2.276426782000463
169,Eliot Matazo,3,6000000.0,7669,496,2.099260191559008
170,Azor Matusiwa,3,10000000.0,9056,1956,3.4116623002799265
171,John McGinn,3,30000000.0,10346,1591,3.537601069086767
172,Weston McKennie,3,23000000.0,8936,861,2.661701812793569
173,Scott McTominay,3,28000000.0,9566,861,4.010203828596275
174,Soualiho Meïté,3,3000000.0,10557,496,2.401943798888738
175,Gonzalo Melero,3,3000000.0,10632,1226,3.5651846283697965
176,Brais Méndez,3,40000000.0,9532,1956,5.524900373633651
177,Batista Mendy,3,8000000.0,8432,1591,2.3807897231952366
178,Nampalys Mendy,3,3000000.0,11191,861,2.013187483193484
179,Mikel Merino,3,50000000.0,9732,861,6.1715304516473335
180,Luis Milla,3,2500000.0,10357,1591,2.3734880588596856
181,Enzo Millot,3,25000000.0,7517,1956,4.601135023575139
182,James Milner,3,1000000.0,13550,496,4.023305625222639
183,Fabio Miretti,3,15000000.0,7136,1591,3.1748898253352094
184,Henrikh Mkhitaryan,3,6000000.0,12438,1226,3.912645400090392
185,Florent Mollet,3,2000000.0,11410,861,3.6060218102354793
186,Jon Moncayola,3,9000000.0,9041,3051,3.1631004237294373
187,Ilaix Moriba,3,3000000.0,7330,496,3.5257655461499606
188,Manu Morlanes,3,2500000.0,8797,1956,1.196137017495504
189,Nikola Moro,3,6500000.0,9102,1591,4.425951200217762
190,João Moutinho,3,800000.0,13306,496,2.9554502394655917
191,João Moutinho,2,800000.0,13306,496,3.365616447939705
192,Samuel Moutoussamy,3,4000000.0,9682,496,2.848580901810097
193,Marshall Munetsi,3,12000000.0,9732,1591,4.865482460930681
194,Yunus Musah,3,23000000.0,7385,1956,2.997736125177896
195,Hans Nicolussi Caviglia,3,3000000.0,8276,1226,1.4687887668465245
196,Saúl Ñíguez,3,12000000.0,10313,1226,4.973769223006651
197,Felix Nmecha,3,25000000.0,8164,1956,4.680315558440633
198,Matheus Nunes,3,55000000.0,8937,1956,3.6136516634479854
199,Christian Nørgaard,3,20000000.0,10564,861,3.700163320167357
200,Pedro Obiang,3,500000.0,11277,861,1.5463254246698983
201,Brian Ocampo,3,1200000.0,8634,1226,2.512481039136974
202,Finn Ole Becker,3,3000000.0,8286,1226,1.6844439602589214
203,Amadou Onana,3,50000000.0,7853,1591,3.390817033239312
204,Jean Onana,3,3700000.0,8436,496,3.419882872995017
205,Frank Onyeka,3,9000000.0,9173,1591,2.96703756131234
206,Aimar Oroz,3,15000000.0,7752,1226,4.334438640795352
207,Pedro Ortiz,3,400000.0,8215,496,1.5840632904528933
208,Patrick Osterhage,3,5500000.0,8413,1226,1.1774387302126872
209,Azzedine Ounahi,3,12000000.0,8335,1591,5.367005988440473
210,Salih Özcan,3,13000000.0,9163,1226,2.539668806824671
211,Exequiel Palacios,3,40000000.0,8899,1956,4.001968294083353
212,João Palhinha,3,60000000.0,10080,1956,3.3593338553791274
213,Cole Palmer,3,45000000.0,7588,2686,5.732180281470265
214,Leandro Paredes,3,8000000.0,10455,861,3.3815715361091567
215,Thomas Partey,3,25000000.0,10836,861,4.07992069690954
216,Pedri,3,90000000.0,7389,1226,5.474032525414321
217,Carles Pérez,3,4000000.0,9128,1591,5.036492363079715
218,Kike Pérez,3,3000000.0,9495,496,3.9124336268408095
219,Matteo Pessina,3,15000000.0,9428,1591,4.385858633683517
220,Tommaso Pobega,3,12000000.0,8614,1591,2.771500648829676
221,Julien Ponceau,3,3000000.0,8116,861,4.014963755975455
222,Portu,3,3500000.0,11223,1591,2.906826657886394
223,Grischa Prömel,3,7000000.0,10260,1226,2.3049174239667605
224,Adrien Rabiot,3,40000000.0,10176,496,6.013575731242367
225,Aaron Ramsey,3,15000000.0,7328,1956,4.310626853376763
226,Jacob Ramsey,3,42000000.0,7931,1591,5.821554927044785
227,Harrison Reed,3,18000000.0,10242,1591,3.5158551547876398
228,Jeff Reine-Adélaïde,3,3000000.0,9157,496,5.108366174888366
229,Reinier,3,4000000.0,7695,496,3.112711148674685
230,Marco Reus,3,7000000.0,12308,496,4.708368101437715
231,Samuele Ricci,3,20000000.0,7848,1226,2.78647859627638
232,Declan Rice,3,110000000.0,8795,1956,4.8179691588435
233,Rodrigo Riquelme,3,25000000.0,8352,1956,5.177048658299183
234,Lucas Robertone,3,7000000.0,9461,1956,4.762394496521328
235,Marc Roca,3,10000000.0,9578,496,3.3890599109811164
236,Sebastian Rode,3,1000000.0,11813,496,3.594443955213488
237,Rodri,3,110000000.0,9732,1591,5.749305817471618
238,Dani Rodríguez,3,1200000.0,12668,496,4.077716420620841
239,Guido Rodríguez,3,24000000.0,10532,496,3.663464209493162
240,Oriol Romeu,3,3000000.0,11465,1226,1.7834380245155788
241,Valentin Rongier,3,18000000.0,10297,1226,4.331152693191417
242,Marten de Roon,3,8000000.0,11640,496,3.265104562846292
243,Pablo Rosario,3,7000000.0,9532,1226,2.822810359598156
244,Nicolò Rovella,3,18000000.0,7745,861,3.674457224998812
245,Marcel Sabitzer,3,20000000.0,10557,1591,3.489865120607944
246,Albert Sambi Lokonga,3,12000000.0,8517,467,1.375928684257068
247,Fede San Emeterio,3,1500000.0,9463,1226,1.2609637498198925
248,Oihan Sancet,3,35000000.0,8329,3416,5.080558667589781
249,Renato Sanches,3,10000000.0,9311,496,4.498816477611041
250,Antonio Sánchez,3,2500000.0,9427,496,2.740393619058944
251,Morgan Sanson,3,7000000.0,10406,496,2.917702837236149
252,Baptiste Santamaria,3,12000000.0,10200,1226,3.564500808234964
253,András Schäfer,3,4000000.0,8706,0,1.7339737213195083
254,Xaver Schlager,3,28000000.0,9271,1226,2.243573559417316
255,Jeffrey Schlupp,3,7000000.0,11011,496,3.1996680565991604
256,Romano Schmid,3,6500000.0,8417,0,3.182405697488175
257,Niklas Schmidt,3,3000000.0,9113,1591,4.272314653573414
258,Jerdy Schouten,3,22000000.0,9527,1956,3.16047343990924
259,Stefano Sensi,3,4000000.0,10054,496,3.789764773245449
260,Suat Serdar,3,4000000.0,9438,496,3.8274835235512175
261,Jonjo Shelvey,3,3300000.0,11307,496,0.9453084314276357
262,Vincent Sierro,3,2000000.0,9991,1226,2.8585323160555958
263,Bernardo Silva,3,80000000.0,10414,1226,5.866182586172289
264,Ibrahima Sissoko,3,5000000.0,9242,496,3.049929315721593
265,Moussa Sissoko,3,1200000.0,12233,496,2.57641802985743
266,Ellyes Skhiri,3,13000000.0,10139,1591,5.1274123377005045
267,Oliver Skipp,3,15000000.0,8188,1591,2.281698193633792
268,Rubén Sobrino,3,1800000.0,11213,1226,3.504193204026259
269,Carlos Soler,3,20000000.0,9537,1591,1.927970727781408
270,Boubakary Soumaré,3,14000000.0,8752,496,2.1179926440057573
271,Djibril Sow,3,18000000.0,9503,1956,3.02297404758381
272,Stijn Spierings,3,5000000.0,9832,496,3.4563314369701543
273,Anton Stach,3,15000000.0,8859,1591,4.4701849922094326
274,Jens Stage,3,6000000.0,9596,1226,3.5296538452417003
275,Angelo Stiller,3,14000000.0,7985,1591,3.3066307940022357
276,Kevin Stöger,3,3000000.0,10762,496,4.310831558649966
277,Denis Suárez,3,2000000.0,10628,1226,2.602175827270672
278,Ibrahim Sulemana,3,3500000.0,7207,1591,2.314751725698544
279,Mattias Svanberg,3,18000000.0,8804,1591,4.565877747479569
280,Flavien Tait,3,3000000.0,10967,1226,4.162604854114722
281,Renato Tapia,3,5000000.0,10061,496,2.9480356968892942
282,Aurélien Tchouaméni,3,90000000.0,8417,1956,4.936391618492696
283,Ramón Terrats,3,4000000.0,8156,1226,3.508914093019764
284,Martin Terrier,3,22000000.0,9475,1226,7.634587388241306
285,Morten Thorsby,3,3200000.0,9779,496,2.14991389990262
286,Kristian Thorstvedt,3,7500000.0,8736,1591,4.012877038535786
287,Khéphren Thuram,3,40000000.0,7993,861,5.03773374603043
288,Youri Tielemans,3,20000000.0,9412,1591,4.177231886140184
289,Corentin Tolisso,3,5000000.0,10421,1591,4.759602997223807
290,Sandro Tonali,3,40000000.0,8316,1956,4.193120132566598
291,Lucas Torró,3,8000000.0,10435,1591,2.811152211711414
292,Lucas Tousart,3,7000000.0,9420,0,4.288758758344228
293,Manu Trigueros,3,2500000.0,11442,861,2.5467486548669704
294,Óscar Valentín,3,5000000.0,10404,1591,2.4940489693248704
295,Federico Valverde,3,100000000.0,8972,2321,6.156461174600197
296,Matías Vecino,3,3000000.0,11495,861,3.615464284028991
297,Jordan Veretout,3,15000000.0,10938,861,4.397417935463011
298,Mikel Vesga,3,5000000.0,10901,1591,3.657223714227389
299,Tonny Vilhena,3,3500000.0,10266,1591,2.5548984497704392
300,Toni Villa,3,2000000.0,10262,861,3.5615152421186123
301,Gonzalo Villar,3,2800000.0,9091,1591,1.699555367501435
302,Vitinha,3,45000000.0,8401,1591,3.606006680614813
303,Vitinha,5,45000000.0,8401,1591,3.87908846996648
304,Walace,3,7000000.0,10175,1226,2.921498139750386
305,James Ward-Prowse,3,38000000.0,10333,1591,4.905568776030663
306,Julian Weigl,3,10000000.0,10021,1956,1.6377548019442547
307,Joe Willock,3,35000000.0,8579,1591,5.8569128491387
308,Granit Xhaka,3,20000000.0,11097,1956,5.766453292874568
309,Ryan Yates,3,12000000.0,9218,861,2.0926823405848225
310,Denis Zakaria,3,22000000.0,9584,1956,1.440565683464933
311,Oier Zarraga,3,2700000.0,8805,1591,2.291946241032454
312,Piotr Zieliński,3,30000000.0,10494,496,5.599085846770734
313,Martín Zubimendi,3,50000000.0,8777,1591,3.249360087421981
314,Martin Ødegaard,3,90000000.0,8827,1956,7.529485118928262
315,Abner,2,7000000.0,8297,2321,2.5108550732329
316,Marcos Acuña,2,6000000.0,11431,861,3.868651439562998
317,Ruben Aguilar,2,6000000.0,10883,1226,3.5466689307654624
318,Ola Aina,2,8000000.0,9626,496,4.675238082843237
319,Nathan Aké,2,40000000.0,10221,1591,3.0090479693838748
320,Sergio Akieme,2,8000000.0,9193,1956,2.376182460067961
321,Trent Alexander-Arnold,2,70000000.0,8897,861,5.595833327111945
322,Jim Allevinah,2,2000000.0,10212,496,3.539937906656421
323,Gastón Álvarez,2,10000000.0,8360,1956,1.5745209414948256
324,Kelvin Amian,2,2200000.0,9136,1956,3.525001029127236
325,Angeliño,2,8000000.0,9535,496,3.84978909090277
326,Fabrizio Angileri,2,1500000.0,10559,1226,0.8439448566810066
327,Lorenz Assignon,2,10000000.0,8272,496,4.501526753750267
328,Youcef Atal,2,6000000.0,9767,496,5.542046328864174
329,Tommaso Augello,2,2000000.0,10394,861,3.9201072348827
330,Serge Aurier,2,7000000.0,11010,496,3.3891663580945512
331,César Azpilicueta,2,4000000.0,12221,496,3.255677228956237
332,Mitchel Bakker,2,8000000.0,8274,1591,3.936337822546827
333,Ridle Baku,2,10000000.0,9076,861,5.267932828298522
334,Alejandro Balde,2,50000000.0,7061,1956,5.180237623487244
335,Iván Balliu,2,3500000.0,11363,861,2.062834395274997
336,Fodé Ballo-Touré,2,3000000.0,9536,496,3.624165056002198
337,Melvin Bard,2,12000000.0,8138,1226,3.24628531403222
338,Jérémie Bela,2,1000000.0,10901,496,2.907220338183956
339,Raoul Bellanova,2,7000000.0,8307,1591,2.9728982839277034
340,Ramy Bensebaini,2,12000000.0,10163,1591,5.456909673980531
341,Yuri Berchiche,2,2000000.0,12054,496,4.399071905454747
342,Juan Bernat,2,6000000.0,10938,496,4.335238432497611
343,Cristiano Biraghi,2,4000000.0,11123,861,4.070706578944257
344,Samuele Birindelli,2,2500000.0,8610,1226,3.687692571034333
345,Daley Blind,2,3000000.0,12025,861,3.902292740277241
346,Neto Borges,2,3500000.0,9651,861,4.977590746068065
347,Hugo Bueno,2,6000000.0,7456,1956,2.659579832907028
348,Dan Burn,2,10000000.0,11235,861,3.4428788245817
349,Maxime Busi,2,2000000.0,8525,1226,2.272311817134823
350,Aurélio Buta,2,8000000.0,9499,1226,4.826755670779887
351,Jimmy Cabot,2,3000000.0,10526,1226,5.521063221386493
352,Liberato Cacace,2,2000000.0,8177,861,4.263133763414108
353,Anthony Caci,2,7000000.0,9358,1226,3.183257263365486
354,Davide Calabria,2,15000000.0,9568,861,3.351003771569194
355,Andrea Cambiaso,2,15000000.0,8394,1591,3.645829892348767
356,João Cancelo,2,40000000.0,10487,496,6.4675520507636985
357,Matty Cash,2,28000000.0,9322,1591,2.130447883266108
358,Timothy Castagne,2,17000000.0,9934,1591,4.3308750457242615
359,Zeki Çelik,2,6000000.0,9492,1226,2.5079373165952186
360,Álex Centelles,2,1200000.0,8569,1226,2.560327168898094
361,Fabien Centonze,2,3000000.0,9888,496,4.168163818277606
362,Ben Chilwell,2,30000000.0,9553,1591,4.178812234874839
363,Patrick Ciurria,2,5000000.0,10230,1226,5.211597651470498
364,Jonathan Clauss,2,15000000.0,11099,861,6.34453592117711
365,Nathaniel Clyne,2,1500000.0,11634,496,0.6162233091616329
366,Thierry Correia,2,8000000.0,8740,1226,2.7983613124120628
367,Danny da Costa,2,1500000.0,10806,861,2.9048583953704457
368,Jaume Costa,2,1000000.0,12746,496,2.414255048207172
369,Yan Couto,2,12000000.0,7561,496,3.2991704906159423
370,Nicolas Cozza,2,3500000.0,8801,496,2.9949627337818483
371,Aaron Cresswell,2,900000.0,12114,496,2.507062148333461
372,Juan Cuadrado,2,2000000.0,12678,496,4.351506589098942
373,Marc Cucurella,2,25000000.0,8972,1956,2.7484705330472923
374,Diogo Dalot,2,35000000.0,8731,1956,4.333974502774785
375,Alphonso Davies,2,70000000.0,8142,861,7.082136751717499
376,Mattia De Sciglio,2,2000000.0,11074,861,1.0481702254348169
377,Lorenzo De Silvestri,2,400000.0,12681,496,2.7530078099946227
378,Thibault De Smet,2,4000000.0,9019,1226,2.366250855143168
379,Thomas Delaine,2,1200000.0,11280,861,3.272260222050296
380,Mikkel Desler,2,3000000.0,10220,496,4.48306471418292
381,Sergiño Dest,2,18000000.0,8141,496,2.0306278244202804
382,Giovanni Di Lorenzo,2,22000000.0,10785,1956,6.251728920600119
383,Bafodé Diakité,2,15000000.0,8073,1226,3.765013061902545
384,Moussa Diarra,2,1500000.0,8134,496,2.2873192459806937
385,Lucas Digne,2,15000000.0,10799,1226,3.148989663171629
